PhraseID,Sentiment
183730,3
183731,3
183732,1
183733,1
183734,3
183735,3
183736,4
183737,4
183738,3
183739,2
183740,3
183741,3
183742,3
183743,3
183744,1
183745,2
183746,2
183747,1
183748,1
183749,1
183750,2
183751,2
183752,2
183753,2
183754,2
183755,2
183756,3
183757,0
183758,0
183759,0
183760,3
183761,3
183762,3
183763,3
183764,3
183765,3
183766,3
183767,2
183768,2
183769,3
183770,2
183771,3
183772,3
183773,4
183774,4
183775,4
183776,0
183777,0
183778,0
183779,0
183780,0
183781,4
183782,4
183783,4
183784,4
183785,4
183786,4
183787,4
183788,4
183789,4
183790,4
183791,2
183792,2
183793,2
183794,2
183795,4
183796,4
183797,4
183798,3
183799,3
183800,3
183801,3
183802,1
183803,1
183804,1
183805,1
183806,3
183807,3
183808,3
183809,2
183810,2
183811,2
183812,2
183813,2
183814,2
183815,2
183816,2
183817,2
183818,2
183819,2
183820,2
183821,2
183822,2
183823,4
183824,4
183825,2
183826,4
183827,4
183828,2
183829,2
183830,4
183831,4
183832,4
183833,4
183834,3
183835,2
183836,2
183837,2
183838,2
183839,2
183840,2
183841,2
183842,2
183843,2
183844,2
183845,2
183846,2
183847,1
183848,1
183849,1
183850,1
183851,3
183852,3
183853,3
183854,2
183855,3
183856,3
183857,3
183858,2
183859,3
183860,4
183861,3
183862,3
183863,2
183864,3
183865,3
183866,0
183867,0
183868,0
183869,2
183870,0
183871,0
183872,0
183873,2
183874,2
183875,0
183876,0
183877,0
183878,2
183879,2
183880,0
183881,0
183882,0
183883,0
183884,0
183885,0
183886,2
183887,2
183888,2
183889,2
183890,2
183891,2
183892,2
183893,1
183894,1
183895,2
183896,1
183897,1
183898,2
183899,1
183900,1
183901,1
183902,1
183903,1
183904,2
183905,1
183906,1
183907,1
183908,2
183909,2
183910,2
183911,2
183912,2
183913,2
183914,2
183915,2
183916,3
183917,3
183918,2
183919,2
183920,3
183921,3
183922,3
183923,2
183924,2
183925,3
183926,3
183927,3
183928,3
183929,3
183930,3
183931,3
183932,3
183933,3
183934,3
183935,3
183936,3
183937,1
183938,2
183939,4
183940,2
183941,2
183942,2
183943,2
183944,2
183945,3
183946,3
183947,2
183948,3
183949,3
183950,3
183951,2
183952,2
183953,3
183954,3
183955,2
183956,2
183957,2
183958,2
183959,2
183960,2
183961,2
183962,2
183963,2
183964,2
183965,2
183966,2
183967,2
183968,2
183969,2
183970,2
183971,3
183972,1
183973,4
183974,4
183975,4
183976,4
183977,4
183978,4
183979,4
183980,4
183981,3
183982,3
183983,2
183984,3
183985,2
183986,3
183987,3
183988,4
183989,4
183990,2
183991,1
183992,2
183993,2
183994,3
183995,2
183996,3
183997,3
183998,3
183999,3
184000,2
184001,2
184002,2
184003,2
184004,2
184005,3
184006,2
184007,2
184008,2
184009,2
184010,2
184011,3
184012,2
184013,3
184014,3
184015,3
184016,3
184017,3
184018,3
184019,3
184020,1
184021,1
184022,3
184023,2
184024,1
184025,1
184026,1
184027,2
184028,2
184029,2
184030,2
184031,2
184032,3
184033,3
184034,3
184035,3
184036,3
184037,3
184038,3
184039,3
184040,2
184041,3
184042,3
184043,4
184044,4
184045,4
184046,4
184047,3
184048,3
184049,3
184050,3
184051,3
184052,1
184053,1
184054,1
184055,2
184056,3
184057,3
184058,3
184059,3
184060,3
184061,3
184062,2
184063,2
184064,2
184065,2
184066,2
184067,3
184068,3
184069,1
184070,1
184071,1
184072,2
184073,4
184074,4
184075,4
184076,4
184077,4
184078,2
184079,2
184080,1
184081,1
184082,3
184083,3
184084,4
184085,4
184086,3
184087,3
184088,3
184089,3
184090,3
184091,1
184092,2
184093,1
184094,1
184095,3
184096,3
184097,4
184098,2
184099,4
184100,4
184101,4
184102,4
184103,4
184104,4
184105,3
184106,3
184107,2
184108,2
184109,2
184110,2
184111,2
184112,2
184113,3
184114,3
184115,3
184116,3
184117,3
184118,2
184119,3
184120,3
184121,3
184122,3
184123,3
184124,2
184125,2
184126,2
184127,2
184128,3
184129,3
184130,3
184131,3
184132,3
184133,3
184134,3
184135,1
184136,3
184137,2
184138,4
184139,4
184140,4
184141,4
184142,3
184143,2
184144,3
184145,3
184146,2
184147,2
184148,2
184149,2
184150,2
184151,2
184152,2
184153,2
184154,2
184155,2
184156,2
184157,4
184158,4
184159,2
184160,2
184161,2
184162,2
184163,4
184164,4
184165,4
184166,4
184167,4
184168,4
184169,2
184170,2
184171,1
184172,1
184173,2
184174,2
184175,2
184176,1
184177,1
184178,1
184179,1
184180,1
184181,2
184182,2
184183,2
184184,2
184185,2
184186,2
184187,2
184188,2
184189,4
184190,4
184191,4
184192,4
184193,4
184194,3
184195,2
184196,2
184197,2
184198,4
184199,2
184200,3
184201,3
184202,2
184203,2
184204,3
184205,3
184206,3
184207,3
184208,1
184209,4
184210,4
184211,1
184212,4
184213,4
184214,4
184215,3
184216,1
184217,1
184218,2
184219,1
184220,4
184221,4
184222,4
184223,4
184224,3
184225,3
184226,3
184227,3
184228,4
184229,2
184230,4
184231,2
184232,2
184233,2
184234,2
184235,2
184236,4
184237,4
184238,4
184239,4
184240,4
184241,3
184242,2
184243,2
184244,1
184245,1
184246,1
184247,1
184248,1
184249,2
184250,0
184251,0
184252,0
184253,0
184254,1
184255,1
184256,0
184257,0
184258,0
184259,0
184260,0
184261,1
184262,1
184263,1
184264,2
184265,2
184266,1
184267,3
184268,3
184269,3
184270,1
184271,1
184272,4
184273,1
184274,1
184275,1
184276,1
184277,1
184278,1
184279,3
184280,2
184281,2
184282,2
184283,2
184284,2
184285,2
184286,2
184287,2
184288,2
184289,4
184290,4
184291,4
184292,4
184293,4
184294,4
184295,2
184296,2
184297,2
184298,2
184299,2
184300,4
184301,0
184302,0
184303,1
184304,1
184305,3
184306,3
184307,1
184308,1
184309,1
184310,1
184311,2
184312,2
184313,2
184314,2
184315,2
184316,2
184317,2
184318,2
184319,2
184320,4
184321,4
184322,4
184323,4
184324,4
184325,2
184326,4
184327,4
184328,4
184329,2
184330,4
184331,4
184332,4
184333,4
184334,4
184335,4
184336,2
184337,4
184338,4
184339,3
184340,4
184341,3
184342,3
184343,4
184344,4
184345,4
184346,2
184347,4
184348,4
184349,4
184350,4
184351,2
184352,3
184353,1
184354,1
184355,1
184356,1
184357,1
184358,2
184359,2
184360,4
184361,4
184362,4
184363,3
184364,2
184365,3
184366,3
184367,3
184368,2
184369,2
184370,3
184371,3
184372,3
184373,3
184374,3
184375,3
184376,3
184377,3
184378,2
184379,3
184380,3
184381,1
184382,4
184383,2
184384,2
184385,4
184386,2
184387,2
184388,2
184389,2
184390,4
184391,4
184392,4
184393,4
184394,3
184395,1
184396,1
184397,1
184398,2
184399,2
184400,2
184401,1
184402,1
184403,1
184404,2
184405,2
184406,4
184407,3
184408,3
184409,2
184410,2
184411,2
184412,3
184413,3
184414,3
184415,3
184416,3
184417,3
184418,0
184419,0
184420,0
184421,0
184422,0
184423,0
184424,1
184425,1
184426,1
184427,1
184428,1
184429,2
184430,1
184431,1
184432,1
184433,1
184434,1
184435,1
184436,2
184437,1
184438,1
184439,1
184440,1
184441,1
184442,2
184443,2
184444,2
184445,1
184446,1
184447,1
184448,1
184449,2
184450,3
184451,3
184452,1
184453,1
184454,1
184455,2
184456,0
184457,1
184458,1
184459,2
184460,0
184461,0
184462,2
184463,0
184464,0
184465,3
184466,2
184467,2
184468,2
184469,2
184470,2
184471,2
184472,2
184473,2
184474,2
184475,2
184476,2
184477,3
184478,2
184479,2
184480,3
184481,3
184482,1
184483,1
184484,2
184485,1
184486,1
184487,2
184488,2
184489,1
184490,1
184491,1
184492,2
184493,2
184494,2
184495,2
184496,3
184497,3
184498,3
184499,3
184500,3
184501,3
184502,3
184503,4
184504,4
184505,4
184506,3
184507,3
184508,2
184509,2
184510,2
184511,2
184512,2
184513,2
184514,1
184515,1
184516,1
184517,1
184518,2
184519,1
184520,1
184521,1
184522,1
184523,2
184524,2
184525,2
184526,2
184527,2
184528,2
184529,2
184530,2
184531,2
184532,2
184533,2
184534,2
184535,2
184536,2
184537,2
184538,2
184539,2
184540,2
184541,2
184542,4
184543,1
184544,2
184545,1
184546,2
184547,2
184548,0
184549,0
184550,2
184551,0
184552,1
184553,3
184554,2
184555,2
184556,2
184557,2
184558,2
184559,2
184560,3
184561,3
184562,3
184563,2
184564,3
184565,3
184566,3
184567,3
184568,3
184569,3
184570,2
184571,3
184572,3
184573,3
184574,3
184575,3
184576,3
184577,3
184578,3
184579,3
184580,3
184581,2
184582,2
184583,3
184584,2
184585,3
184586,3
184587,3
184588,4
184589,4
184590,2
184591,2
184592,2
184593,2
184594,2
184595,3
184596,3
184597,3
184598,3
184599,1
184600,1
184601,2
184602,2
184603,2
184604,2
184605,2
184606,2
184607,2
184608,1
184609,1
184610,2
184611,1
184612,1
184613,1
184614,1
184615,1
184616,1
184617,1
184618,2
184619,2
184620,2
184621,4
184622,4
184623,4
184624,4
184625,4
184626,4
184627,4
184628,1
184629,1
184630,1
184631,4
184632,4
184633,4
184634,2
184635,2
184636,2
184637,2
184638,4
184639,4
184640,4
184641,4
184642,4
184643,4
184644,4
184645,1
184646,2
184647,2
184648,1
184649,1
184650,1
184651,1
184652,1
184653,0
184654,0
184655,0
184656,0
184657,0
184658,0
184659,0
184660,0
184661,0
184662,0
184663,2
184664,2
184665,2
184666,2
184667,2
184668,2
184669,1
184670,2
184671,2
184672,2
184673,2
184674,2
184675,1
184676,2
184677,2
184678,2
184679,2
184680,2
184681,0
184682,1
184683,2
184684,0
184685,0
184686,0
184687,1
184688,1
184689,1
184690,1
184691,1
184692,2
184693,2
184694,2
184695,2
184696,2
184697,2
184698,4
184699,4
184700,2
184701,2
184702,2
184703,2
184704,2
184705,2
184706,2
184707,2
184708,4
184709,1
184710,4
184711,3
184712,3
184713,3
184714,3
184715,0
184716,0
184717,2
184718,2
184719,1
184720,1
184721,2
184722,2
184723,2
184724,2
184725,2
184726,2
184727,1
184728,1
184729,3
184730,1
184731,2
184732,1
184733,4
184734,4
184735,2
184736,2
184737,4
184738,4
184739,2
184740,4
184741,4
184742,1
184743,2
184744,1
184745,4
184746,4
184747,4
184748,2
184749,2
184750,4
184751,4
184752,4
184753,3
184754,3
184755,3
184756,4
184757,2
184758,2
184759,2
184760,2
184761,2
184762,2
184763,4
184764,4
184765,4
184766,4
184767,3
184768,3
184769,3
184770,1
184771,3
184772,3
184773,3
184774,2
184775,2
184776,3
184777,2
184778,3
184779,2
184780,3
184781,3
184782,3
184783,0
184784,0
184785,1
184786,1
184787,1
184788,1
184789,1
184790,2
184791,2
184792,1
184793,1
184794,1
184795,2
184796,1
184797,1
184798,1
184799,1
184800,1
184801,1
184802,1
184803,1
184804,3
184805,1
184806,1
184807,4
184808,3
184809,3
184810,3
184811,3
184812,3
184813,3
184814,3
184815,3
184816,4
184817,4
184818,2
184819,2
184820,4
184821,2
184822,2
184823,2
184824,4
184825,2
184826,2
184827,0
184828,0
184829,0
184830,0
184831,0
184832,0
184833,2
184834,2
184835,3
184836,3
184837,3
184838,3
184839,3
184840,3
184841,3
184842,2
184843,3
184844,3
184845,3
184846,3
184847,4
184848,1
184849,1
184850,1
184851,1
184852,1
184853,2
184854,2
184855,1
184856,1
184857,1
184858,1
184859,1
184860,4
184861,4
184862,4
184863,4
184864,4
184865,2
184866,2
184867,4
184868,4
184869,4
184870,4
184871,2
184872,4
184873,0
184874,0
184875,1
184876,1
184877,4
184878,4
184879,4
184880,2
184881,4
184882,1
184883,4
184884,3
184885,3
184886,4
184887,4
184888,1
184889,1
184890,4
184891,4
184892,4
184893,4
184894,4
184895,2
184896,2
184897,2
184898,4
184899,4
184900,4
184901,2
184902,2
184903,2
184904,2
184905,2
184906,2
184907,3
184908,3
184909,3
184910,1
184911,3
184912,3
184913,2
184914,2
184915,4
184916,2
184917,2
184918,2
184919,2
184920,2
184921,2
184922,2
184923,4
184924,4
184925,4
184926,4
184927,4
184928,4
184929,3
184930,4
184931,3
184932,2
184933,2
184934,2
184935,3
184936,3
184937,3
184938,3
184939,2
184940,2
184941,2
184942,2
184943,2
184944,2
184945,3
184946,3
184947,3
184948,3
184949,3
184950,2
184951,2
184952,2
184953,2
184954,2
184955,3
184956,2
184957,2
184958,2
184959,2
184960,2
184961,2
184962,3
184963,3
184964,4
184965,4
184966,2
184967,4
184968,4
184969,1
184970,1
184971,1
184972,2
184973,2
184974,2
184975,1
184976,2
184977,1
184978,1
184979,2
184980,2
184981,2
184982,2
184983,2
184984,2
184985,2
184986,1
184987,2
184988,2
184989,2
184990,2
184991,1
184992,1
184993,1
184994,1
184995,2
184996,1
184997,4
184998,4
184999,0
185000,0
185001,0
185002,2
185003,4
185004,4
185005,4
185006,3
185007,3
185008,3
185009,3
185010,4
185011,4
185012,4
185013,3
185014,4
185015,4
185016,4
185017,4
185018,4
185019,4
185020,2
185021,2
185022,3
185023,3
185024,3
185025,3
185026,3
185027,2
185028,2
185029,2
185030,3
185031,2
185032,3
185033,3
185034,3
185035,3
185036,3
185037,3
185038,3
185039,1
185040,2
185041,1
185042,1
185043,1
185044,2
185045,2
185046,2
185047,3
185048,3
185049,3
185050,3
185051,1
185052,2
185053,0
185054,1
185055,1
185056,0
185057,0
185058,0
185059,0
185060,1
185061,1
185062,1
185063,1
185064,1
185065,2
185066,2
185067,2
185068,2
185069,2
185070,2
185071,2
185072,2
185073,2
185074,2
185075,2
185076,3
185077,4
185078,2
185079,2
185080,4
185081,0
185082,0
185083,0
185084,2
185085,0
185086,0
185087,2
185088,0
185089,0
185090,2
185091,2
185092,0
185093,1
185094,1
185095,2
185096,2
185097,2
185098,2
185099,1
185100,1
185101,2
185102,2
185103,2
185104,2
185105,2
185106,2
185107,2
185108,2
185109,2
185110,2
185111,2
185112,0
185113,2
185114,2
185115,2
185116,2
185117,2
185118,0
185119,0
185120,1
185121,1
185122,1
185123,1
185124,2
185125,2
185126,2
185127,4
185128,3
185129,3
185130,2
185131,2
185132,3
185133,3
185134,2
185135,3
185136,3
185137,2
185138,2
185139,2
185140,2
185141,2
185142,2
185143,3
185144,3
185145,3
185146,3
185147,3
185148,3
185149,3
185150,0
185151,2
185152,2
185153,2
185154,0
185155,1
185156,1
185157,1
185158,2
185159,1
185160,2
185161,1
185162,1
185163,2
185164,1
185165,1
185166,1
185167,2
185168,3
185169,3
185170,3
185171,2
185172,2
185173,2
185174,4
185175,4
185176,3
185177,3
185178,3
185179,3
185180,2
185181,2
185182,3
185183,3
185184,3
185185,3
185186,2
185187,2
185188,2
185189,2
185190,3
185191,3
185192,3
185193,4
185194,4
185195,4
185196,0
185197,2
185198,0
185199,0
185200,3
185201,3
185202,3
185203,4
185204,3
185205,2
185206,2
185207,2
185208,2
185209,2
185210,2
185211,2
185212,4
185213,4
185214,1
185215,4
185216,4
185217,3
185218,3
185219,3
185220,3
185221,3
185222,3
185223,3
185224,3
185225,2
185226,2
185227,1
185228,1
185229,1
185230,3
185231,2
185232,1
185233,1
185234,1
185235,1
185236,1
185237,1
185238,3
185239,0
185240,0
185241,1
185242,2
185243,1
185244,1
185245,0
185246,0
185247,0
185248,0
185249,0
185250,0
185251,0
185252,1
185253,1
185254,1
185255,1
185256,1
185257,1
185258,1
185259,1
185260,1
185261,2
185262,2
185263,2
185264,2
185265,2
185266,2
185267,2
185268,0
185269,3
185270,3
185271,2
185272,3
185273,3
185274,0
185275,0
185276,2
185277,2
185278,2
185279,2
185280,0
185281,0
185282,1
185283,1
185284,0
185285,1
185286,0
185287,1
185288,3
185289,1
185290,3
185291,2
185292,2
185293,2
185294,2
185295,0
185296,0
185297,2
185298,0
185299,3
185300,3
185301,3
185302,3
185303,3
185304,2
185305,2
185306,1
185307,1
185308,1
185309,3
185310,2
185311,3
185312,2
185313,3
185314,4
185315,4
185316,4
185317,4
185318,3
185319,4
185320,4
185321,4
185322,4
185323,2
185324,2
185325,2
185326,2
185327,2
185328,2
185329,2
185330,2
185331,2
185332,2
185333,2
185334,2
185335,2
185336,0
185337,0
185338,0
185339,0
185340,0
185341,1
185342,2
185343,2
185344,2
185345,2
185346,1
185347,1
185348,1
185349,1
185350,2
185351,2
185352,2
185353,2
185354,0
185355,0
185356,1
185357,3
185358,2
185359,3
185360,2
185361,2
185362,2
185363,3
185364,3
185365,2
185366,2
185367,2
185368,3
185369,3
185370,3
185371,1
185372,1
185373,1
185374,1
185375,3
185376,3
185377,2
185378,2
185379,3
185380,3
185381,2
185382,3
185383,3
185384,3
185385,3
185386,2
185387,2
185388,3
185389,3
185390,2
185391,2
185392,2
185393,3
185394,3
185395,3
185396,3
185397,1
185398,1
185399,2
185400,1
185401,1
185402,1
185403,1
185404,1
185405,1
185406,1
185407,3
185408,3
185409,3
185410,3
185411,2
185412,3
185413,4
185414,2
185415,2
185416,4
185417,4
185418,4
185419,4
185420,1
185421,1
185422,2
185423,1
185424,4
185425,4
185426,4
185427,4
185428,4
185429,4
185430,2
185431,4
185432,4
185433,4
185434,4
185435,2
185436,2
185437,2
185438,0
185439,0
185440,3
185441,0
185442,1
185443,1
185444,3
185445,1
185446,1
185447,3
185448,3
185449,3
185450,3
185451,3
185452,3
185453,3
185454,1
185455,1
185456,1
185457,2
185458,3
185459,3
185460,3
185461,3
185462,2
185463,2
185464,2
185465,1
185466,1
185467,1
185468,1
185469,1
185470,2
185471,2
185472,2
185473,2
185474,2
185475,2
185476,3
185477,3
185478,2
185479,3
185480,3
185481,0
185482,2
185483,2
185484,2
185485,2
185486,2
185487,2
185488,2
185489,0
185490,0
185491,0
185492,0
185493,1
185494,1
185495,1
185496,1
185497,3
185498,3
185499,4
185500,4
185501,4
185502,4
185503,4
185504,4
185505,4
185506,4
185507,2
185508,3
185509,3
185510,3
185511,3
185512,3
185513,1
185514,1
185515,1
185516,2
185517,3
185518,1
185519,1
185520,1
185521,2
185522,3
185523,3
185524,3
185525,1
185526,4
185527,1
185528,1
185529,2
185530,4
185531,4
185532,2
185533,2
185534,2
185535,2
185536,4
185537,4
185538,1
185539,4
185540,4
185541,4
185542,4
185543,4
185544,4
185545,4
185546,2
185547,2
185548,4
185549,4
185550,2
185551,4
185552,4
185553,4
185554,4
185555,4
185556,4
185557,4
185558,4
185559,2
185560,2
185561,4
185562,4
185563,4
185564,4
185565,4
185566,4
185567,4
185568,4
185569,4
185570,4
185571,2
185572,4
185573,4
185574,3
185575,0
185576,0
185577,0
185578,1
185579,1
185580,1
185581,1
185582,1
185583,1
185584,1
185585,4
185586,4
185587,4
185588,4
185589,4
185590,4
185591,4
185592,4
185593,4
185594,4
185595,4
185596,0
185597,0
185598,0
185599,1
185600,0
185601,0
185602,0
185603,0
185604,0
185605,0
185606,0
185607,0
185608,2
185609,2
185610,2
185611,0
185612,0
185613,0
185614,1
185615,2
185616,1
185617,1
185618,1
185619,1
185620,1
185621,1
185622,1
185623,1
185624,2
185625,2
185626,2
185627,3
185628,3
185629,3
185630,3
185631,3
185632,3
185633,3
185634,2
185635,2
185636,2
185637,2
185638,2
185639,1
185640,1
185641,2
185642,1
185643,2
185644,2
185645,2
185646,1
185647,1
185648,1
185649,1
185650,3
185651,3
185652,3
185653,3
185654,3
185655,1
185656,1
185657,1
185658,1
185659,1
185660,3
185661,3
185662,3
185663,3
185664,3
185665,2
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,2
185674,2
185675,2
185676,2
185677,2
185678,2
185679,2
185680,2
185681,2
185682,3
185683,2
185684,3
185685,3
185686,3
185687,3
185688,3
185689,3
185690,3
185691,3
185692,1
185693,0
185694,0
185695,0
185696,0
185697,0
185698,0
185699,0
185700,0
185701,0
185702,1
185703,1
185704,2
185705,2
185706,2
185707,2
185708,2
185709,2
185710,2
185711,2
185712,3
185713,3
185714,2
185715,2
185716,2
185717,2
185718,3
185719,3
185720,3
185721,2
185722,2
185723,3
185724,2
185725,3
185726,3
185727,3
185728,3
185729,2
185730,3
185731,3
185732,3
185733,3
185734,3
185735,4
185736,4
185737,2
185738,2
185739,2
185740,2
185741,2
185742,4
185743,4
185744,4
185745,4
185746,4
185747,4
185748,4
185749,3
185750,3
185751,3
185752,3
185753,3
185754,3
185755,3
185756,4
185757,3
185758,3
185759,1
185760,1
185761,1
185762,2
185763,4
185764,1
185765,1
185766,1
185767,2
185768,2
185769,2
185770,2
185771,2
185772,2
185773,2
185774,1
185775,2
185776,2
185777,2
185778,1
185779,1
185780,2
185781,2
185782,2
185783,2
185784,2
185785,2
185786,3
185787,3
185788,1
185789,4
185790,4
185791,4
185792,2
185793,4
185794,4
185795,2
185796,4
185797,4
185798,3
185799,3
185800,1
185801,4
185802,2
185803,3
185804,3
185805,3
185806,3
185807,2
185808,2
185809,2
185810,2
185811,1
185812,1
185813,1
185814,1
185815,1
185816,0
185817,0
185818,1
185819,2
185820,2
185821,2
185822,2
185823,2
185824,2
185825,3
185826,3
185827,3
185828,3
185829,3
185830,3
185831,1
185832,1
185833,1
185834,4
185835,2
185836,4
185837,4
185838,4
185839,4
185840,4
185841,3
185842,3
185843,3
185844,4
185845,4
185846,4
185847,3
185848,3
185849,3
185850,4
185851,4
185852,4
185853,4
185854,4
185855,4
185856,3
185857,4
185858,2
185859,4
185860,4
185861,4
185862,4
185863,4
185864,4
185865,4
185866,4
185867,4
185868,2
185869,2
185870,4
185871,4
185872,4
185873,3
185874,4
185875,4
185876,4
185877,4
185878,3
185879,3
185880,2
185881,2
185882,3
185883,3
185884,3
185885,3
185886,3
185887,3
185888,3
185889,2
185890,1
185891,1
185892,2
185893,2
185894,2
185895,2
185896,2
185897,2
185898,2
185899,2
185900,2
185901,2
185902,2
185903,2
185904,2
185905,2
185906,2
185907,4
185908,4
185909,4
185910,4
185911,3
185912,3
185913,2
185914,3
185915,4
185916,4
185917,4
185918,4
185919,4
185920,3
185921,3
185922,4
185923,4
185924,2
185925,2
185926,4
185927,4
185928,2
185929,2
185930,2
185931,3
185932,3
185933,3
185934,2
185935,2
185936,0
185937,2
185938,2
185939,0
185940,0
185941,0
185942,1
185943,1
185944,1
185945,1
185946,1
185947,2
185948,2
185949,2
185950,2
185951,2
185952,0
185953,0
185954,0
185955,0
185956,0
185957,1
185958,1
185959,1
185960,2
185961,2
185962,2
185963,2
185964,2
185965,2
185966,2
185967,2
185968,2
185969,4
185970,4
185971,4
185972,4
185973,4
185974,4
185975,2
185976,2
185977,2
185978,2
185979,1
185980,1
185981,1
185982,3
185983,3
185984,3
185985,3
185986,2
185987,3
185988,2
185989,3
185990,2
185991,2
185992,2
185993,2
185994,2
185995,0
185996,0
185997,1
185998,1
185999,2
186000,2
186001,1
186002,1
186003,2
186004,2
186005,1
186006,1
186007,1
186008,2
186009,2
186010,2
186011,1
186012,2
186013,2
186014,1
186015,1
186016,1
186017,1
186018,1
186019,1
186020,4
186021,4
186022,4
186023,4
186024,4
186025,3
186026,3
186027,2
186028,2
186029,0
186030,2
186031,2
186032,0
186033,0
186034,2
186035,2
186036,2
186037,2
186038,2
186039,0
186040,0
186041,1
186042,1
186043,1
186044,2
186045,1
186046,1
186047,2
186048,4
186049,2
186050,2
186051,2
186052,2
186053,4
186054,4
186055,4
186056,4
186057,4
186058,4
186059,4
186060,2
186061,2
186062,2
186063,2
186064,4
186065,4
186066,4
186067,3
186068,3
186069,2
186070,2
186071,2
186072,2
186073,2
186074,2
186075,2
186076,2
186077,2
186078,2
186079,2
186080,2
186081,2
186082,2
186083,2
186084,4
186085,4
186086,4
186087,1
186088,1
186089,4
186090,4
186091,4
186092,4
186093,1
186094,1
186095,1
186096,2
186097,2
186098,4
186099,4
186100,4
186101,4
186102,2
186103,2
186104,3
186105,2
186106,3
186107,3
186108,2
186109,2
186110,2
186111,2
186112,2
186113,2
186114,2
186115,2
186116,2
186117,3
186118,1
186119,3
186120,2
186121,2
186122,3
186123,3
186124,3
186125,2
186126,2
186127,2
186128,3
186129,4
186130,2
186131,2
186132,2
186133,2
186134,2
186135,3
186136,3
186137,3
186138,3
186139,3
186140,4
186141,4
186142,2
186143,2
186144,2
186145,2
186146,4
186147,2
186148,4
186149,2
186150,4
186151,4
186152,2
186153,2
186154,2
186155,2
186156,2
186157,2
186158,2
186159,2
186160,2
186161,3
186162,2
186163,2
186164,3
186165,2
186166,3
186167,3
186168,2
186169,2
186170,2
186171,4
186172,4
186173,4
186174,4
186175,4
186176,4
186177,4
186178,4
186179,3
186180,3
186181,4
186182,4
186183,4
186184,1
186185,1
186186,1
186187,1
186188,1
186189,1
186190,2
186191,2
186192,2
186193,2
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,2
186202,2
186203,4
186204,2
186205,4
186206,4
186207,4
186208,4
186209,4
186210,4
186211,4
186212,2
186213,2
186214,2
186215,2
186216,3
186217,3
186218,3
186219,3
186220,3
186221,3
186222,3
186223,3
186224,3
186225,3
186226,3
186227,1
186228,1
186229,1
186230,1
186231,1
186232,3
186233,3
186234,4
186235,4
186236,4
186237,4
186238,4
186239,1
186240,1
186241,2
186242,4
186243,2
186244,4
186245,4
186246,3
186247,3
186248,4
186249,4
186250,4
186251,4
186252,4
186253,4
186254,2
186255,2
186256,2
186257,2
186258,2
186259,1
186260,1
186261,3
186262,2
186263,3
186264,4
186265,4
186266,4
186267,3
186268,3
186269,2
186270,0
186271,1
186272,1
186273,1
186274,0
186275,3
186276,3
186277,3
186278,3
186279,1
186280,1
186281,3
186282,2
186283,3
186284,3
186285,0
186286,0
186287,1
186288,1
186289,1
186290,1
186291,1
186292,1
186293,2
186294,1
186295,1
186296,1
186297,1
186298,1
186299,1
186300,4
186301,3
186302,3
186303,2
186304,4
186305,4
186306,4
186307,3
186308,3
186309,2
186310,3
186311,3
186312,3
186313,3
186314,2
186315,3
186316,2
186317,2
186318,2
186319,2
186320,2
186321,2
186322,2
186323,2
186324,3
186325,3
186326,2
186327,3
186328,3
186329,3
186330,3
186331,3
186332,3
186333,3
186334,2
186335,3
186336,3
186337,3
186338,2
186339,3
186340,3
186341,2
186342,2
186343,3
186344,3
186345,4
186346,4
186347,4
186348,4
186349,1
186350,1
186351,1
186352,1
186353,2
186354,1
186355,1
186356,1
186357,1
186358,4
186359,2
186360,4
186361,4
186362,4
186363,4
186364,4
186365,4
186366,1
186367,4
186368,4
186369,1
186370,4
186371,4
186372,4
186373,2
186374,2
186375,0
186376,0
186377,0
186378,1
186379,1
186380,1
186381,1
186382,2
186383,2
186384,2
186385,2
186386,3
186387,3
186388,3
186389,3
186390,3
186391,3
186392,3
186393,4
186394,2
186395,2
186396,2
186397,2
186398,4
186399,4
186400,3
186401,3
186402,3
186403,3
186404,3
186405,3
186406,2
186407,3
186408,1
186409,3
186410,3
186411,3
186412,3
186413,3
186414,1
186415,1
186416,1
186417,2
186418,3
186419,2
186420,2
186421,2
186422,2
186423,2
186424,2
186425,2
186426,2
186427,2
186428,2
186429,2
186430,2
186431,0
186432,1
186433,1
186434,1
186435,1
186436,1
186437,1
186438,1
186439,1
186440,1
186441,1
186442,1
186443,1
186444,1
186445,0
186446,0
186447,0
186448,0
186449,0
186450,2
186451,0
186452,0
186453,1
186454,1
186455,1
186456,2
186457,2
186458,1
186459,1
186460,1
186461,4
186462,3
186463,3
186464,2
186465,2
186466,2
186467,2
186468,2
186469,2
186470,3
186471,3
186472,2
186473,2
186474,2
186475,3
186476,4
186477,4
186478,4
186479,4
186480,3
186481,4
186482,4
186483,2
186484,3
186485,3
186486,3
186487,3
186488,3
186489,4
186490,4
186491,3
186492,3
186493,3
186494,3
186495,3
186496,2
186497,2
186498,2
186499,2
186500,2
186501,2
186502,2
186503,2
186504,2
186505,2
186506,4
186507,4
186508,3
186509,4
186510,4
186511,3
186512,3
186513,3
186514,3
186515,3
186516,2
186517,2
186518,4
186519,2
186520,2
186521,4
186522,4
186523,3
186524,3
186525,3
186526,3
